"0",""
"0","# Property Crime Rate Graph"
"0","Property_Crimes_Rate_Graph_1990_2023 <- Crime_Rates_1990_2023 |>"
"0","  ggplot(aes(x = Year, y = Property_Crimes_Rate_per_100k, group = 1)) +"
"0","  geom_point() +  # Use points instead of lines"
"0","  geom_line() +"
"0","  scale_x_continuous(breaks = seq(1990, 2023, by = 2)) +"
"0","  scale_y_continuous(breaks = seq(0, 6000, by = 1000)) +"
"0","  labs(title = ""1990-2023 Property Crime Rates"", x = ""Year"", y = ""Property Crimes per 100,000"")"
"0",""
"0","Property_Crimes_Rate_Graph_1990_2023"
