"0","# Binding tables"
"0","Change_Murder_Rates_Large_Cities_2020_2023 <- rbind(Change_Murder_Rates_Large_Cities, Change_Murder_Rates_NYC_NYPD, Change_Murder_Rates_ABP) |>"
"0","  unique()"
"0",""
"0","# Formatting percentages"
"0","Change_Murder_Rates_Large_Cities_2020_2023 <- Change_Murder_Rates_Large_Cities_2020_2023 |>"
"0","  mutate("
"0","    Murder_Rate_2020 = sprintf(""00%.10f"", as.numeric(Murder_Rate_2020)),"
"0","    Murder_Rate_2023 = sprintf(""00%.10f"", as.numeric(Murder_Rate_2023)),"
"0","    Change_Murder_Rate_2020_2023 = sprintf(""00%.10f"", as.numeric(Change_Murder_Rate_2020_2023))"
"0","  )"
